_id,access_control,content,created_at,demo_data,fallback_data,metadata.api_versions,metadata.authentication,metadata.authorization,metadata.content_sections.api_example.code,metadata.content_sections.api_example.description,metadata.content_sections.cards,metadata.content_sections.cta,metadata.content_sections.cta_section.cta_note,metadata.content_sections.cta_section.cta_text,metadata.content_sections.cta_section.description,metadata.content_sections.cta_section.title,metadata.content_sections.curl_example,metadata.content_sections.description,metadata.content_sections.email_finder.cta.label,metadata.content_sections.email_finder.cta.loading_text,metadata.content_sections.email_finder.empty_state.description,metadata.content_sections.email_finder.empty_state.icon,metadata.content_sections.email_finder.empty_state.title,metadata.content_sections.email_finder.form_fields,metadata.content_sections.email_finder.result_section.actions,metadata.content_sections.email_finder.result_section.fields,metadata.content_sections.email_finder.result_section.success_icon,metadata.content_sections.email_finder.result_section.title,metadata.content_sections.email_finder.subtitle,metadata.content_sections.email_finder.title,metadata.content_sections.features,metadata.content_sections.features.cta,metadata.content_sections.features.description,metadata.content_sections.features.items,metadata.content_sections.features.title,metadata.content_sections.footer.attribution,metadata.content_sections.footer.company_name,metadata.content_sections.footer.copyright,metadata.content_sections.footer.sections,metadata.content_sections.footer.tagline,metadata.content_sections.hero.badge_text,metadata.content_sections.hero.cta_primary.action,metadata.content_sections.hero.cta_primary.page,metadata.content_sections.hero.cta_primary.text,metadata.content_sections.hero.cta_secondary.action,metadata.content_sections.hero.cta_secondary.page,metadata.content_sections.hero.cta_secondary.text,metadata.content_sections.hero.cta_text,metadata.content_sections.hero.description,metadata.content_sections.hero.features,metadata.content_sections.hero.headline,metadata.content_sections.hero.subheading,metadata.content_sections.hero.subtitle,metadata.content_sections.hero.title,metadata.content_sections.hero.trust_section.companies,metadata.content_sections.hero.trust_section.label,metadata.content_sections.hero_stats,metadata.content_sections.hero_table.international.email_counts,metadata.content_sections.hero_table.international.total_counts,metadata.content_sections.hero_table.national.email_counts,metadata.content_sections.hero_table.national.total_counts,metadata.content_sections.integrations,metadata.content_sections.jobs,metadata.content_sections.legal_sections,metadata.content_sections.navbar.cta_buttons,metadata.content_sections.navbar.navigation_items,metadata.content_sections.navbar.title,metadata.content_sections.pricing.description,metadata.content_sections.pricing.tiers,metadata.content_sections.pricing.title,metadata.content_sections.product_showcase.email_finder.badge,metadata.content_sections.product_showcase.email_finder.cta,metadata.content_sections.product_showcase.email_finder.description,metadata.content_sections.product_showcase.email_finder.title,metadata.content_sections.product_showcase.email_verifier.badge,metadata.content_sections.product_showcase.email_verifier.cta,metadata.content_sections.product_showcase.email_verifier.description,metadata.content_sections.product_showcase.email_verifier.title,metadata.content_sections.product_showcase.prospect_finder.badge,metadata.content_sections.product_showcase.prospect_finder.cta,metadata.content_sections.product_showcase.prospect_finder.description,metadata.content_sections.product_showcase.prospect_finder.title,metadata.content_sections.sections,metadata.content_sections.sidebar.credits_widget.action,metadata.content_sections.sidebar.credits_widget.title,metadata.content_sections.sidebar.logout.icon,metadata.content_sections.sidebar.logout.label,metadata.content_sections.sidebar.navigation,metadata.content_sections.story.cta,metadata.content_sections.story.description,metadata.content_sections.story.title,metadata.content_sections.subtitle,metadata.content_sections.title,metadata.content_sections.tools,metadata.content_sections.value_propositions,metadata.endpoint_count,metadata.file_path,metadata.last_updated,metadata.page_state,metadata.purpose,metadata.route,metadata.s3_key,metadata.status,metadata.ui_components,metadata.uses_endpoints,metadata.versions,mock_data,page_id,page_type,sections,sections.buttons,sections.components,sections.contexts,sections.endpoints,sections.headings,sections.hooks,sections.input_boxes,sections.services,sections.subheadings,sections.tabs,sections.text_blocks,sections.ui_components,sections.utilities,title
api_docs_page-001,,,2026-01-20T00:00:00.000000+00:00,[],[],[],Not required (public page),,"curl -X POST https://api.contact360.com/v1/enrich \
  -H ""Authorization: Bearer YOUR_API_KEY"" \
  -H ""Content-Type: application/json"" \
  -d '{
    ""email"": ""[email]""
  }'",Example API request for email enrichment,,Read Documentation,,,,,"curl -X POST https://api.contact360.com/v1/enrich \
  -H ""Authorization: Bearer YOUR_API_KEY"" \
  -H ""Content-Type: application/json"" \
  -d '{
    ""email"": ""[email]""
  }'",,,,,,,,,,,,,,"[{""title"":""Blazing Fast"",""description"":""Sub-200ms response times for real-time enrichment."",""icon"":""Zap""},{""title"":""Bulk Endpoints"",""description"":""Process up to 100k records in a single batch request."",""icon"":""Database""}]",,,,,,,,,,,,,,,,,Read Documentation,Integrate our verified data directly into your application.,"[""Blazing Fast"",""Bulk Endpoints""]",,,API Reference,Contact360 API,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Integrate our verified data directly into your application.,Contact360 API,,,0,contact360/marketing/app/(marketing)/api-docs/page.tsx,2026-02-03T00:00:00.000000+00:00,development,"Contact360 API documentation page displaying API endpoints, authentication, usage examples, and integration guides. Integrate our verified data directly into your application.",/api-docs,data/pages/api_docs_page.json,published,"[{""name"":""ApiPage"",""file_path"":""contact360/marketing/src/components/pages/MarketingPages.tsx""}]",[],[],[],api_docs_page,marketing,,,,,,,,,,,,,,,API Documentation
about_page-001,,,2026-01-20T00:00:00.000000+00:00,[],[],[],Not required (public page),,,,"[{""icon"":""Shield"",""title"":""Data Integrity"",""description"":""We never scrape LinkedIn. Our data is ethically sourced and double-verified.""},{""icon"":""Zap"",""title"":""Real-time Verification"",""description"":""Our SMTP handshake protocol ensures 99% deliverability rates.""},{""icon"":""Users"",""title"":""Customer First"",""description"":""We build tools that empower growth teams, not just databases.""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Join Our Journey,"Founded in 2024, Contact360 started with a simple observation: B2B data was too expensive and too inaccurate. We built a proprietary engine that verifies data in real-time, ensuring you only pay for contacts that actually exist.","[""Data Integrity"",""Real-time Verification"",""Customer First""]",,,We're on a mission to democratize B2B data accuracy.,About Contact360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Join Our Journey,"Founded in 2024, Contact360 started with a simple observation: B2B data was too expensive and too inaccurate. We built a proprietary engine that verifies data in real-time, ensuring you only pay for contacts that actually exist.",Our Story,We're on a mission to democratize B2B data accuracy.,About Contact360,,"[{""title"":""Data Integrity"",""description"":""We never scrape LinkedIn. Our data is ethically sourced and double-verified."",""icon"":""Shield""},{""title"":""Real-time Verification"",""description"":""Our SMTP handshake protocol ensures 99% deliverability rates."",""icon"":""Zap""},{""title"":""Customer First"",""description"":""We build tools that empower growth teams, not just databases."",""icon"":""Users""}]",0,contact360/marketing/app/(marketing)/about/page.tsx,2026-02-03T00:00:00.000000+00:00,development,"About Contact360 page showing mission hero, value cards, and company story. Used for marketing site and internal documentation.",/about,data/pages/about_page.json,published,"[{""name"":""AboutPage"",""file_path"":""contact360/marketing/src/components/pages/MarketingPages.tsx""}]",[],[],[],about_page,marketing,,,,,,,,,,,,,,,About Contact360
careers_page-001,,,2026-01-20T00:00:00.000000+00:00,[],[],[],Not required (public page),,,,,,,,,,,Help us build the future of B2B intelligence.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,View Open Roles,Help us build the future of B2B intelligence.,"[""Senior Frontend Engineer"",""Product Designer"",""Growth Marketer"",""Data Scientist""]",,,Help us build the future of B2B intelligence.,Join the Team,,,,,,,,,"[{""role"":""Senior Frontend Engineer"",""dept"":""Engineering"",""loc"":""Remote"",""type"":""Full-time""},{""role"":""Product Designer"",""dept"":""Design"",""loc"":""New York, NY"",""type"":""Full-time""},{""role"":""Growth Marketer"",""dept"":""Marketing"",""loc"":""London, UK"",""type"":""Full-time""},{""role"":""Data Scientist"",""dept"":""Data"",""loc"":""Remote"",""type"":""Full-time""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Help us build the future of B2B intelligence.,Join the Team,,,0,contact360/marketing/app/(marketing)/careers/page.tsx,2026-02-03T00:00:00.000000+00:00,development,Careers page displaying job openings and company culture information. Help us build the future of B2B intelligence.,/careers,data/pages/careers_page.json,published,"[{""name"":""CareersPage"",""file_path"":""contact360/marketing/src/components/pages/MarketingPages.tsx""}]",[],[],[],careers_page,marketing,,,,,,,,,,,,,,,Careers at Contact360
integrations_page-001,,,2026-01-20T00:00:00.000000+00:00,[],[],[],Not required (public page),,,,,,,,,,,Connect Contact360 with your favorite tools.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,View Integrations,Connect Contact360 with your favorite tools.,"[""Salesforce"",""HubSpot"",""Pipedrive"",""Zapier"",""Slack"",""Gmail"",""Outlook"",""Outreach""]",,,,Integrations,,,,,,,,"[""Salesforce"",""HubSpot"",""Pipedrive"",""Zapier"",""Slack"",""Gmail"",""Outlook"",""Outreach""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Connect Contact360 with your favorite tools.,Integrations,"[""Salesforce"",""HubSpot"",""Pipedrive"",""Zapier"",""Slack"",""Gmail"",""Outlook"",""Outreach""]",,0,contact360/marketing/app/(marketing)/integrations/page.tsx,2026-02-03T00:00:00.000000+00:00,development,Integrations page displaying partner integrations and API connections. Connect Contact360 with your favorite tools.,/integrations,data/pages/integrations_page.json,published,"[{""name"":""IntegrationsPage"",""file_path"":""contact360/marketing/src/components/pages/MarketingPages.tsx""}]",[],[],[],integrations_page,marketing,,,,,,,,,,,,,,,
landing_page-001,,,2026-01-20T00:00:00.000000+00:00,[],"[{""source"":""fallbackMarketingPages"",""page_key"":""landing-product-showcase"",""section_key"":""product_showcase"",""hero"":{""title"":""Find anyone's professional email."",""subtitle"":""Unified Discovery"",""description"":""Connect with decision-makers directly. Enter identifiers and let our waterfall enrichment engine cross-reference 15+ real-time data sources."",""features"":[""Enrich data from LinkedIn profiles"",""Get professional email & direct dials"",""Real-time confidence scores""],""cta_text"":""Try Search Engine""},""sections"":{""product_showcase"":{""email_finder"":{""badge"":""Unified Discovery"",""badge_icon"":""Search"",""title"":""Find anyone's professional email."",""description"":""Connect with decision-makers directly. Enter identifiers and let our waterfall enrichment engine cross-reference 15+ real-time data sources."",""cta_text"":""Try Search Engine""},""chrome_extension"":{""badge"":""Real-time Overlay"",""badge_icon"":""Chrome"",""title"":""Prospect directly on LinkedIn."",""description"":""Reveal verified emails and phone numbers right where you prospect. Sync contacts directly to your CRM with a single click, without ever leaving Sales Navigator."",""cta_text"":""Add to Chrome — It's Free""},""prospect_finder"":{""badge"":""List Building"",""badge_icon"":""Users"",""title"":""Build the perfect lead list."",""description"":""Stop wasting time manually searching. Access 250M+ verified contacts with advanced filters for industry, revenue, and recent funding events."",""cta_text"":""Build My List""},""email_verifier"":{""badge"":""Data Integrity"",""badge_icon"":""ShieldCheck"",""title"":""Never bounce again. 99% accuracy."",""description"":""Protect your sender reputation. Our 7-step verification process pings SMTP servers in real-time without sending test emails."",""cta_text"":""Verify Your List""},""ai_writer"":{""badge"":""AI Co-Pilot"",""badge_icon"":""Sparkles"",""title"":""Turn cold leads into warm conversations."",""description"":""Don't just find the right person—say the right thing. Our AI scans the global web for recent company milestones, then crafts outreach so personal it's impossible to ignore."",""cta_text"":""Start Writing With AI""}}}},{""source"":""fallbackMarketingPages"",""page_key"":""landing-platform-tabs"",""section_key"":""platform_tabs"",""metadata"":{""title"":""The Unified Prospecting Workflow"",""description"":""One platform for the entire sales cycle, powered by verified data and AI.""},""sections"":{""platform_tabs"":{""title"":""The Unified Prospecting Workflow"",""description"":""One platform for the entire sales cycle, powered by verified data and AI."",""tabs"":[{""id"":""search"",""label"":""Identify"",""icon"":""Search"",""title"":""Precision Targeting"",""description"":""Filter through 250M+ prospects with granular firmographic and technographic data."",""color"":""bg-blue-600"",""details"":[""50+ Search Filters"",""Technographic Data"",""Funding Alerts""]},{""id"":""verify"",""label"":""Verify"",""icon"":""ShieldCheck"",""title"":""Zero-Bounce Guarantee"",""description"":""Our 7-step verification engine pings SMTP servers in real-time."",""color"":""bg-green-600"",""details"":[""SMTP Handshake"",""Spam Trap Detection"",""99% Deliverability""]},{""id"":""engage"",""label"":""Personalize"",""icon"":""Zap"",""title"":""AI Personalization"",""description"":""Generate hyper-personalized cold emails using real-time web news and LinkedIn data."",""color"":""bg-brand-600"",""details"":[""Web News Scanning"",""Dynamic Variable Injection"",""Persona Modeling""]},{""id"":""scale"",""label"":""Scale"",""icon"":""BarChart3"",""title"":""Revenue Acceleration"",""description"":""Sync your verified pipeline directly to your CRM and start closing."",""color"":""bg-slate-900"",""details"":[""One-click CRM Sync"",""Team Collaboration"",""ROI Analytics""]}]}}},{""source"":""fallbackMarketingPages"",""page_key"":""landing-data-stats"",""section_key"":""data_stats"",""metadata"":{""title"":""250M+ Verified B2B Profiles"",""description"":""Real-time synced global B2B contact data.""},""sections"":{""data_stats"":{""main_stat"":{""value"":""250M+"",""label"":""Verified B2B Profiles"",""badge"":""Real-Time Sync""},""breakdown"":[{""value"":""120M+"",""label"":""Mobiles"",""icon"":""Phone""},{""value"":""60M+"",""label"":""Companies"",""icon"":""Building2""},{""value"":""140+"",""label"":""Verticals"",""icon"":""TrendingUp""},{""value"":""195"",""label"":""Countries"",""icon"":""Globe""}]}}},{""source"":""fallbackMarketingPages"",""page_key"":""landing-sales-cta"",""section_key"":""sales_cta"",""metadata"":{""title"":""Get in Touch with Our Sales Team"",""description"":""See Contact360 in action and review pricing.""},""sections"":{""sales_cta"":{""badge"":""SEE CONTACT360 IN ACTION"",""title"":""Get in Touch with Our Sales Team"",""button_text"":""View Pricing List"",""mockup_data"":{""total_count"":478,""contacts"":[{""name"":""John Carter"",""company"":""Salesforce"",""role"":""Business Develop..."",""color"":""bg-blue-600""},{""name"":""Mike Warren"",""company"":""Intercom"",""role"":""Director of Recru..."",""color"":""bg-blue-400""},{""name"":""Matt Cannon"",""company"":""LinkedIn"",""role"":""VP of Customer S..."",""color"":""bg-[#0077b5]""},{""name"":""Sophie Moore"",""company"":""SendGrid"",""role"":""Senior Project Ma..."",""color"":""bg-blue-500""},{""name"":""Jeremy Matthews"",""company"":""Slack"",""role"":""Director of Produ..."",""color"":""bg-[#4a154b]""},{""name"":""Katie Corl"",""company"":""Zendesk"",""role"":""VP of Marketing"",""color"":""bg-[#03363d]""},{""name"":""Sam Owen"",""company"":""SendGrid"",""role"":""Financial Data An..."",""color"":""bg-blue-500""}]}}}}]",[],Not required (public page),,,,,,,,,,,"Landing page with hero section, features showcase, product demonstrations, pricing tiers, and footer. The world's most accurate B2B data platform with 200M+ verified contacts.",,,,,,,,,,,,,,,Start prospecting with the most accurate data in the industry.,"[{""title"":""Email Finder"",""description"":""Find any email address from a first name, last name and company name."",""icon"":""Search""},{""title"":""Email Verifier"",""description"":""Pay only for verified emails. Upload your list and verify deliverability instantly."",""icon"":""ShieldCheck""},{""title"":""Prospect Finder"",""description"":""Find high-quality B2B leads from our database of 200M+ verified contacts."",""icon"":""Users""}]","Try our tools now, it's free",Designed with TheKoushikDurgas,Contact360,© 2025 Contact360 Inc. All rights reserved.,"[{""title"":""Product"",""links"":[{""label"":""Data Search"",""page"":""app""},{""label"":""Chrome Extension"",""page"":""chrome-extension""},{""label"":""API"",""page"":""api-docs""},{""label"":""Integrations"",""page"":""integrations""}]},{""title"":""Company"",""links"":[{""label"":""About Us"",""page"":""about""},{""label"":""Careers"",""page"":""careers""},{""label"":""Privacy Policy"",""page"":""privacy""},{""label"":""Terms of Service"",""page"":""terms""}]},{""title"":""Connect"",""social_links"":[""Twitter"",""LinkedIn"",""Github""]}]","The world's most accurate B2B data platform. Double-verified emails, direct dials, and AI-powered outreach.",Now with 200M+ Verified Contacts,navigate,register,Start Prospecting for Free,navigate,about,View Live Demo,,,,The World's Most Accurate Data,The only B2B data platform where you pay strictly for verified emails.,,,"[""Acme Corp"",""GlobalTech"",""Nebula"",""FoxRun"",""Circle""]",Trusted by growth teams at,,,,,,,,,"[{""label"":""Sign In"",""action"":""navigate"",""page"":""login""},{""label"":""Get Started"",""action"":""navigate"",""page"":""register""}]","[{""label"":""Data"",""href"":""#features"",""page"":""landing""},{""label"":""Pricing"",""href"":""#pricing"",""page"":""landing""},{""label"":""Integrations"",""page"":""integrations""},{""label"":""API"",""page"":""api-docs""}]",Contact360,Pay only for valid emails. Credits never expire.,"[{""name"":""Starter"",""price"":""$0"",""credits"":50,""features"":[""50 Verified Emails / mo"",""Basic Search Filters"",""Chrome Extension"",""CSV Export""],""recommended"":false,""cta_text"":""Start for Free""},{""name"":""Growth"",""price"":""$99"",""credits"":1000,""features"":[""1,000 Verified Emails / mo"",""Advanced Filters"",""CRM Integration"",""Mobile Direct Dials"",""Priority Support""],""recommended"":true,""cta_text"":""Get Started""},{""name"":""Scale"",""price"":""$299"",""credits"":5000,""features"":[""5,000 Verified Emails / mo"",""Intent Data Access"",""API Access"",""Dedicated Account Manager"",""Unlimited Team Seats""],""recommended"":false,""cta_text"":""Get Started""}]","Simple, transparent pricing.",Email Finder,Start Searching,Enter a name and company to reveal verified contact info instantly. Our 3D enrichment technology ensures 99% accuracy.,Find anyone's professional email.,Email Verifier,Verify List,Protect your sender reputation. Verify lists of up to 100k emails in minutes with our real-time SMTP handshake protocol.,Never bounce again.,Prospect Finder,Explore Database,"Filter through 200M+ contacts by Industry, Title, Location and more. Save searches and get alerted when new prospects match your criteria.",Build your dream list.,,,,,,,,,,,Landing,,,0,contact360/marketing/app/page.tsx,2026-02-03T00:00:00.000000+00:00,development,"Landing page with hero section, features showcase, product demonstrations, pricing tiers, and footer. The world's most accurate B2B data platform with 200M+ verified contacts.",/,data/pages/landing_page.json,published,"[{""name"":""Navbar"",""file_path"":""contact360/marketing/src/components/landing/Navbar.tsx""},{""name"":""Hero"",""file_path"":""contact360/marketing/src/components/landing/Hero.tsx""},{""name"":""DataStatsSection"",""file_path"":""contact360/marketing/src/components/landing/sections/DataStatsSection.tsx""},{""name"":""PlatformTabs"",""file_path"":""contact360/marketing/src/components/landing/PlatformTabs.tsx""},{""name"":""EmailFinderSection"",""file_path"":""contact360/marketing/src/components/landing/sections/EmailFinderSection.tsx""},{""name"":""ChromeExtensionSection"",""file_path"":""contact360/marketing/src/components/landing/sections/ChromeExtensionSection.tsx""},{""name"":""ProspectFinderSection"",""file_path"":""contact360/marketing/src/components/landing/sections/ProspectFinderSection.tsx""},{""name"":""EmailVerifierSection"",""file_path"":""contact360/marketing/src/components/landing/sections/EmailVerifierSection.tsx""},{""name"":""AIWriterSection"",""file_path"":""contact360/marketing/src/components/landing/sections/AIWriterSection.tsx""},{""name"":""Features"",""file_path"":""contact360/marketing/src/components/landing/Features.tsx""},{""name"":""Pricing"",""file_path"":""contact360/marketing/src/components/landing/Pricing.tsx""},{""name"":""SalesCTA"",""file_path"":""contact360/marketing/src/components/landing/SalesCTA.tsx""},{""name"":""Footer"",""file_path"":""contact360/marketing/src/components/landing/Footer.tsx""}]",[],[],[],landing_page,marketing,,,,,,,,,,,,,,,
privacy_page-001,,,2026-01-20T00:00:00.000000+00:00,[],[],[],Not required (public page),,,,,,,,,,,"This Privacy Policy explains how Contact360 collects, uses, and protects your data. In a production deployment, this section would be maintained by legal and compliance teams.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"This Privacy Policy explains how Contact360 collects, uses, and protects your data. In a production deployment, this section would be maintained by legal and compliance teams.","[""1. Introduction"",""2. Data Usage""]",,,,Privacy Policy,,,,,,,,,,"[{""heading"":""1. Introduction"",""body"":""We are committed to protecting your personal data and respecting your privacy. This policy describes what information we collect, how we use it, and your rights.""},{""heading"":""2. Data Usage"",""body"":""We process data to provide and improve our services, comply with legal obligations, and protect our users. Full GDPR and CCPA details would be described here.""}]",,,,,,,,,,,,,,,,,,,"[{""title"":""Introduction"",""description"":""This is a placeholder for the Privacy Policy. In a real application, this section would contain detailed legal definitions, user rights, data processing agreements, and compliance information regarding GDPR, CCPA, and other relevant regulations.""},{""title"":""Data Usage"",""description"":""Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.""}]",,,,,,,,,Last updated: Dynamic date,Privacy Policy,,,0,contact360/marketing/app/(marketing)/privacy/page.tsx,2026-02-03T00:00:00.000000+00:00,development,"Privacy policy page displaying data protection and privacy information, GDPR compliance, and user rights.",/privacy,data/pages/privacy_page.json,published,"[{""name"":""LegalPage"",""file_path"":""contact360/marketing/src/components/pages/MarketingPages.tsx""}]",[],[],[],privacy_page,marketing,,,,,,,,,,,,,,,
terms_page-001,,,2026-01-20T00:00:00.000000+00:00,[],[],[],Not required (public page),,,,,,,,,,,"These Terms of Service govern your use of the Contact360 platform. In a real application, this text would be replaced with a full legal agreement.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"These Terms of Service govern your use of the Contact360 platform. In a real application, this text would be replaced with a full legal agreement.","[""1. Introduction"",""2. Data Usage""]",,,,Terms of Service,,,,,,,,,,"[{""heading"":""1. Introduction"",""body"":""By using Contact360, you agree to these terms and conditions. You should read this section carefully before using the service.""},{""heading"":""2. Data Usage"",""body"":""You are responsible for ensuring your use of our data complies with all applicable laws and regulations. Additional clauses about acceptable use and restrictions would go here.""}]",,,,,,,,,,,,,,,,,,,"[{""title"":""Introduction"",""description"":""This is a placeholder for the Terms of Service. In a real application, this section would contain detailed legal definitions, user rights, data processing agreements, and compliance information regarding GDPR, CCPA, and other relevant regulations.""},{""title"":""Data Usage"",""description"":""Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.""}]",,,,,,,,,Last updated: Dynamic date,Terms of Service,,,0,contact360/marketing/app/(marketing)/terms/page.tsx,2026-02-03T00:00:00.000000+00:00,development,"Terms of service page displaying terms and conditions, user agreements, and service usage policies.",/terms,data/pages/terms_page.json,published,"[{""name"":""LegalPage"",""file_path"":""contact360/marketing/src/components/pages/MarketingPages.tsx""}]",[],[],[],terms_page,marketing,,,,,,,,,,,,,,,
ui_page-001,,,2026-02-03T00:00:00.000000+00:00,[],[],[],Not required (public page),,,,,,,,,,,"UI component showcase displaying component library, interactive demos, and code examples for all reusable components (Foundation, Layout, Composite, Advanced phases).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UI Showcase,,,0,contact360/marketing/app/(marketing)/ui/page.tsx,2026-02-03T00:00:00.000000+00:00,development,"UI component showcase displaying component library, interactive demos, and code examples for all reusable components (Foundation, Layout, Composite, Advanced phases).",/ui,data/pages/ui_page.json,published,"[{""name"":""ShowcaseLayout"",""file_path"":""contact360/marketing/src/components/showcase/ShowcaseLayout.tsx""},{""name"":""FoundationDemos"",""file_path"":""contact360/marketing/src/components/showcase/demos/FoundationDemos.tsx""},{""name"":""LayoutDemos"",""file_path"":""contact360/marketing/src/components/showcase/demos/LayoutDemos.tsx""},{""name"":""CompositeDemos"",""file_path"":""contact360/marketing/src/components/showcase/demos/CompositeDemos.tsx""},{""name"":""AdvancedDemos"",""file_path"":""contact360/marketing/src/components/showcase/demos/AdvancedDemos.tsx""}]",[],[],[],ui_page,marketing,,,,,,,,,,,,,,,